  INTENT_ENGINE_WORKERS: "5"
  INTENT_ENGINE_LOG_FOLDER: "/home/deployer/debug_logs/intent-engine"
  STATSD_HOST: "172.17.0.1"
  STATSD_PORT: "8125"
  STATSD_NAMESPACE: "emotibot"
  IE_SRL_ADDR: "http://{{ NLU_SERVICENAME }}:{{ NLU_PORT }}/?f=srl&q="
  IE_NLP_ADDR: "http://{{ NLU_SERVICENAME }}:{{ NLU_PORT }}/?f=segment&q="
  IE_NLU_ADDR: "http://{{ NLU_SERVICENAME }}:{{ NLU_PORT }}/?"
  IE_W2V_ADDR: "http://{{ WORDTOVECSERVICE_SERVICENAME }}:{{ WORDTOVECSERVICE_PORT }}/customQA_w2v"
  IE_SOLR_ADDR: "http://{{ SOLR_SERVICENAME }}:{{ SOLR_PORT_1 }}/solr/3rd_intent_core/"
  IE_SOLR_THRESHOLD: "0.75"
  IE_CONFIG_DB_ADDR: "{{ MONGODB_SERVICENAME }}"
  IE_DATA_DB_ADDR: "{{ MONGODB_SERVICENAME }}"
  IE_UPDATE_INT: "30"
  IE_CONSUL_ADDR: "{{ CONSUL_SERVICENAME }}"
  IE_CONSUL_PORT: "{{ CONSUL_PORT }}"
  IE_CONSUL_BASE: "dev/cnlu/"
  IE_ENTITY_ADDR: "http://{{ MULTICUSTOMER_SERVICENAME }}:{{ MULTICUSTOMER_PORT_1 }}/dao"
  IE_DISABLE: "QQ"
