  KG_RS_KG_PORT: "{{ KNOWLEDGEGRAPH_TARGETPORT_1 }}"
  KG_IMP_AGE: "getAgeByImplication"
  KG_IMP_YEAR: "computeYears4Implication"
  KG_IMP_NEXTMATCHTIME: "getNextGameTimeOfLeSports"
#  KG_FILE_SYSTEM_IP: "172.17.0.1"
#  KG_FILE_SYSTEM_PORT: "13001"
  KG_FILE_STSTEM_CONNECTION_SWITCH: "0"
  KG_3RD_DOMAIN_SWITCH: "1"
  KG_CMD_ANSWER_FORMAT_SWITCH: "1"
  KG_ACTRIE_LIB_PATH: "/resources/lib/libactrie.so"
  KG_PUBLIC_ENTITY_DOMAIN_KEY: "public"
  KG_PUBLIC_ENTITY_PATH: "/resources/entity/entity.txt"
  KG_PUBLIC_ENTITY_ACTRIE_PATH: "/resources/entity/entity.txt.trie"
  KG_PUBLIC_ENTITY_SYNONYM_PATH: "/resources/entity/entitySynonym.txt"
  KG_PUBLIC_ENTITY_LABEL_PATH: "/resources/entity/entitywithlabel.txt"
  KG_SPECIAL_SETTING_SCORE_ZERO_ENABLE: "0"
  KG_SITUATION_SCORE_BASE: "85"
  KG_WEBSERVER_QUEUEDTHREADPOOL_MAXTHREADS: "200"
  KG_WEBSERVER_SERVERCONNECTOR_ACCEPTQUEUESIZE: "5000"
  KG_WEBSERVER_SERVERCONNECTOR_IDLETIMEOUT: "30000"
  KG_MC_SERVER_GETENTITYLIST_URL: "http://localhost:{{ KNOWLEDGEGRAPH_TARGETPORT_1 }}/cknowledge/ner"
  KG_SRL_SERVER_ADDR: "http://{{ SEMANTIC_ROLE_LABELER_SERVICENAME }}:{{ SEMANTIC_ROLE_LABELER_PORT }}/SRL"
  KG_ARANGODB_IP: "{{ ARANGODB_SERVICENAME }}"
  KG_ARANGODB_PORT: "{{ ARANGODB_PORT }}"
  KG_ARANGODB_TIMEOUT: "2000"
  KG_ARANGODB_USER: "root"
  KG_ARANGODB_PASSWORD: 
  KG_ARANGODB_SWITCHER: "1"
  KG_XIAMI_MUSIC_INTENT: "查，音乐知识"
  KG_XIAMI_MUSIC_INTENT_ANSWER_SCORE: "100"
  KG_CONSUL_URL: "{{ CONSUL_SERVICENAME }}:{{ CONSUL_PORT }}"
  KG_CONSUL_KEY: "dev/cknowledge"
  KG_CONSUL_OPTION_INTERVAL: "30"
  KG_CONSUL_OPTION_WAIT: "3"
