  MC_HTTP_SERVER_PORT: "{{ MULTICUSTOMER_TARGETPORT_1 }}"
  MC_PROCESS_DATA_URI: "process_data"
  MC_PROCESS_ROBOT_CONFIG_URI: "robot_config"
  MC_PROCESS_KNOWLEDGE_URI: "knowledge"
  MC_PROCESS_ENTITY_URI: "entity"
  MC_GET_ENTITY_LIST_URI: "entities"
  MC_ROLLBACK_DATA_URI: "rollback"
  MC_DOWNLOAD_DATA_URI: "download"
  MC_PROCESS_INTENT_URI: "intent"
  MC_PROCESS_MANUAL_EDIT_URI: "manual_edit"
  MC_PROCESS_BACKFILL_URI: "backfill"
  MC_PROCESS_BUSINESS_URI: "business"
  MC_PROCESS_BUSINESS_MANUAL_URI: "manual_business"
  MC_PROCESS_ALGORITHM_URI: "algorithm"
  MC_PROCESS_MANUAL_ENTITY_URI: "manual_entity"
  MC_DATA_ACCESS_URI: "dao"
  MC_CONSUL_DATA_PROCESS_URI: "consul_data"
  MC_CUSTOMER_APPID_BASEPATH: "/usr/src/multicustomer/csv/"
  MC_ENTITY_MAX_LIMIT: "10000"
  MC_ENTITY_SIMILAR_MAX_LIMIT: "5000"
  MC_MYSQL_HOST: "{{ MYSQL_SERVICENAME }}"
  MC_MYSQL_PORT: "{{ MYSQL_PORT }}"
  MC_MYSQL_DATABASE: "multicustomer"
  MC_MYSQL_USER: "{{ MYSQL_USER }}"
  MC_MYSQL_PASS: "{{ MYSQL_PASSWORD }}"
  MC_MONGODB_HOST: "{{ MONGODB_SERVICENAME }}"
  MC_MONGODB_PORT: "{{ MONGODB_PORT }}"
  MC_SOLR_POST_FILE_FULL_SERVICE: "http://{{ SOLR_ETL_AGENT_SERVICENAME }}:{{ SOLR_ETL_AGENT_PORT }}/editorial"
  MC_SOLR_POST_FILE_INCRE_SERVICE: "http://{{ SOLR_ETL_AGENT_SERVICENAME }}:{{ SOLR_ETL_AGENT_PORT }}/editorialincre"
  MC_SOLR_POST_FILE_INTENT_SERVICE: "http://{{ SOLR_ETL_AGENT_SERVICENAME }}:{{ SOLR_ETL_AGENT_PORT }}/3rd/intent"
  MC_SOLR_POST_FILE_REMOVE_SERVICE: "http://{{ SOLR_ETL_AGENT_SERVICENAME }}:{{ SOLR_ETL_AGENT_PORT }}/editorial/deletebyids"
  MC_SOLR_GET_IDS_REMOVE_SERVICE: "http://{{ SOLR_ETL_AGENT_SERVICENAME }}:{{ SOLR_ETL_AGENT_PORT }}/deletebyids?ids="
  MC_SOLR_GET_FIELD_REMOVE_SERVICE: "http://{{ SOLR_ETL_AGENT_SERVICENAME }}:{{ SOLR_ETL_AGENT_PORT }}/editorial/deletebyquery?"
  MC_PROCESS_MANUAL_SCHEDULE_SERVICE: "http://localhost:{{ MULTICUSTOMER_TARGETPORT_1 }}/manual_edit"
  MC_PROCESS_BUSINESS_MANUAL_SCHEDULE_SERVICE: "http://localhost:{{ MULTICUSTOMER_TARGETPORT_1 }}/manual_business"
  MC_NLU_SERVICE: "http://{{ NLU_SERVICENAME }}:{{ NLU_PORT }}/?"
  MC_CONSUL_URL: "http://{{ CONSUL_SERVICENAME }}:{{ CONSUL_PORT }}/v1/kv/dev/"
  MC_WGET_FILE_PATH: "http://houta/Files/settings/"
  MC_PROCESS_ENTITY_MANUAL_SCHEDULE_SERVICE: "http://localhost:{{ MULTICUSTOMER_TARGETPORT_1 }}/manual_entity"
  MC_ENVIRONMENT: "dev"
